Scaffold,Transcription Start,Strand,ORF
NC_007604,1291768,-,Synpcc7942_1267
NC_007604,1293231,-,Synpcc7942_1268
NC_007604,1293542,+,Synpcc7942_1269
NC_007604,1295129,+,Synpcc7942_1270
NC_007604,1296175,-,Synpcc7942_1271
NC_007604,,-,Synpcc7942_1272
NC_007604,,+,Synpcc7942_1273
NC_007604,1299186,-,Synpcc7942_1274
NC_007604,1300350,-,Synpcc7942_1275
NC_007604,,-,Synpcc7942_1276
NC_007604,1301568,-,Synpcc7942_1277
NC_007604,1301769,-,Synpcc7942_1278
NC_007604,,-,Synpcc7942_1279
NC_007604,1303138,-,Synpcc7942_1280
NC_007604,1303836,-,Synpcc7942_1281
NC_007604,,-,Synpcc7942_1282
NC_007604,1305957,-,Synpcc7942_1283
NC_007604,,-,Synpcc7942_1284
NC_007604,,-,Synpcc7942_1285
NC_007604,,+,Synpcc7942_1286
NC_007604,1309030,+,Synpcc7942_1287
NC_007604,,+,Synpcc7942_1288
NC_007604,1311841,+,Synpcc7942_1289
NC_007604,1313460,-,Synpcc7942_1290
NC_007604,1313561,+,Synpcc7942_1291
NC_007604,1316071,-,Synpcc7942_1292
NC_007604,1318598,-,Synpcc7942_1293
NC_007604,1318734,+,Synpcc7942_1294
NC_007604,1321758,-,Synpcc7942_1295
NC_007604,,+,Synpcc7942_1296
NC_007604,1322910,+,Synpcc7942_1297
NC_007604,1325107,+,Synpcc7942_1298
NC_007604,1327854,-,Synpcc7942_1299
NC_007604,,+,Synpcc7942_1300
NC_007604,1328678,+,Synpcc7942_1301
NC_007604,1330250,+,Synpcc7942_1302
NC_007604,1331150,-,Synpcc7942_1303
NC_007604,1331732,-,Synpcc7942_1304
NC_007604,,-,Synpcc7942_1305
NC_007604,1334082,-,Synpcc7942_1306
NC_007604,,+,Synpcc7942_1307
NC_007604,1335009,+,Synpcc7942_1308
NC_007604,,+,Synpcc7942_1309
NC_007604,1337076,+,Synpcc7942_1310
NC_007604,1338578,-,Synpcc7942_1311
NC_007604,,-,Synpcc7942_1312
NC_007604,1340634,+,Synpcc7942_1313
NC_007604,1344405,-,Synpcc7942_1314
NC_007604,1345983,-,Synpcc7942_1315
NC_007604,,-,Synpcc7942_1316
NC_007604,1347173,+,Synpcc7942_1317
NC_007604,,+,Synpcc7942_1318
NC_007604,1348834,+,Synpcc7942_1319
NC_007604,1350298,-,Synpcc7942_1320
NC_007604,,-,Synpcc7942_1321
NC_007604,1351577,+,Synpcc7942_1322
NC_007604,,+,Synpcc7942_1323
NC_007604,1355588,-,Synpcc7942_1324
NC_007604,1355787,+,Synpcc7942_1325
NC_007604,,+,Synpcc7942_1326
NC_007604,1360808,+,Synpcc7942_1327
NC_007604,1361167,+,Synpcc7942_1328
NC_007604,1361874,+,Synpcc7942_1329
NC_007604,1362508,+,Synpcc7942_1330
NC_007604,1363290,+,Synpcc7942_1331
NC_007604,1363467,+,Synpcc7942_1332
NC_007604,,+,Synpcc7942_1333
NC_007604,,+,Synpcc7942_1334
NC_007604,,+,Synpcc7942_1335
NC_007604,,+,Synpcc7942_1336
NC_007604,1368411,+,Synpcc7942_1337
NC_007604,1373645,-,Synpcc7942_1338
NC_007604,1374020,-,Synpcc7942_1339
NC_007604,1374639,-,Synpcc7942_1340
NC_007604,1374756,+,Synpcc7942_1341
NC_007604,,+,Synpcc7942_1342
NC_007604,1377217,+,Synpcc7942_1343
NC_007604,1378378,+,Synpcc7942_1344
NC_007604,1378990,+,Synpcc7942_1345
NC_007604,1379614,+,Synpcc7942_1346
NC_007604,,-,Synpcc7942_1347
NC_007604,1381331,-,Synpcc7942_1348
NC_007604,,-,Synpcc7942_1349
NC_007604,,-,Synpcc7942_1350
NC_007604,1383096,-,Synpcc7942_1351
NC_007604,1383192,+,Synpcc7942_1352
NC_007604,1385412,+,Synpcc7942_1353
NC_007604,,+,Synpcc7942_1354
NC_007604,,-,Synpcc7942_1355
NC_007604,,-,Synpcc7942_1356
NC_007604,1396770,-,Synpcc7942_1357
NC_007604,1398137,-,Synpcc7942_1358
NC_007604,1399499,-,Synpcc7942_1359
NC_007604,,+,Synpcc7942_1360
NC_007604,1401085,+,Synpcc7942_1361
NC_007604,1401589,+,Synpcc7942_1362
NC_007604,1402353,+,Synpcc7942_1363
NC_007604,1402641,+,Synpcc7942_1364
NC_007604,1404060,-,Synpcc7942_1365
NC_007604,1405203,-,Synpcc7942_1366
NC_007604,,+,Synpcc7942_1367
NC_007604,1406657,+,Synpcc7942_1368
NC_007604,,+,Synpcc7942_1369
NC_007604,1407963,+,Synpcc7942_1370
NC_007604,1409368,-,Synpcc7942_1371
NC_007604,1409560,+,Synpcc7942_1372
NC_007604,1414078,-,Synpcc7942_1373
NC_007604,1415932,-,Synpcc7942_1374
NC_007604,1416596,-,Synpcc7942_1375
NC_007604,1417302,-,Synpcc7942_1376
NC_007604,1417513,+,Synpcc7942_1377
NC_007604,,-,Synpcc7942_1378
NC_007604,1421319,-,Synpcc7942_R0048
NC_007604,1421475,+,Synpcc7942_1379
NC_007604,1422879,+,Synpcc7942_1380
NC_007604,1424685,+,Synpcc7942_1381
NC_007604,1426942,+,Synpcc7942_1382
NC_007604,1430310,-,Synpcc7942_1383
NC_007604,1430438,+,Synpcc7942_1384
NC_007604,1431512,-,Synpcc7942_1385
NC_007604,1432760,-,Synpcc7942_1386
NC_007604,1432853,+,Synpcc7942_1387
NC_007604,,+,Synpcc7942_1388
NC_007604,1435620,-,Synpcc7942_1389
NC_007604,1436066,-,Synpcc7942_1390
NC_007604,1436154,+,Synpcc7942_1391
NC_007604,1442061,-,Synpcc7942_1392
NC_007604,1442504,+,Synpcc7942_1393
NC_007604,1443546,+,Synpcc7942_1394
NC_007604,,+,Synpcc7942_1395
NC_007604,1446000,-,Synpcc7942_1396
NC_007604,1446191,+,Synpcc7942_1397
NC_007604,1450069,-,Synpcc7942_1398
NC_007604,,-,Synpcc7942_1399
NC_007604,1452376,-,Synpcc7942_1400
NC_007604,1453106,-,Synpcc7942_1401
NC_007604,1453317,+,Synpcc7942_1402
NC_007604,1455369,-,Synpcc7942_1403
NC_007604,,-,Synpcc7942_1404
NC_007604,1456260,+,Synpcc7942_1405
NC_007604,1457909,-,Synpcc7942_1406
NC_007604,1458051,+,Synpcc7942_1407
NC_007604,,+,Synpcc7942_1408
NC_007604,1460847,+,Synpcc7942_1409
NC_007604,1463571,-,Synpcc7942_1410
NC_007604,1464358,-,Synpcc7942_1411
NC_007604,1464821,-,Synpcc7942_1412
NC_007604,,+,Synpcc7942_1413
NC_007604,1466434,-,Synpcc7942_1414
NC_007604,1468099,-,Synpcc7942_1415
NC_007604,1468301,+,Synpcc7942_1416
NC_007604,1471000,+,Synpcc7942_1417
NC_007604,1472186,-,Synpcc7942_1418
NC_007604,1472569,+,Synpcc7942_1419
NC_007604,1473509,+,Synpcc7942_1420
NC_007604,1475065,+,Synpcc7942_1421
NC_007604,1475552,+,Synpcc7942_1422
NC_007604,1476059,+,Synpcc7942_1423
NC_007604,1477713,+,Synpcc7942_1424
NC_007604,1478240,+,Synpcc7942_1425
NC_007604,1479352,+,Synpcc7942_1426
NC_007604,1480965,+,Synpcc7942_1427
NC_007604,,+,Synpcc7942_1428
NC_007604,1483267,-,Synpcc7942_1429
NC_007604,1484378,-,Synpcc7942_1430
NC_007604,1484549,+,Synpcc7942_1431
NC_007604,1486710,-,Synpcc7942_1432
NC_007604,1486983,+,Synpcc7942_1433
NC_007604,1488854,-,Synpcc7942_1434
NC_007604,,-,Synpcc7942_1435
NC_007604,1491205,-,Synpcc7942_1436
NC_007604,1491286,+,Synpcc7942_1437
NC_007604,1492290,-,Synpcc7942_1438
NC_007604,1494035,-,Synpcc7942_1439
NC_007604,1495093,-,Synpcc7942_1440
NC_007604,,-,Synpcc7942_1441
NC_007604,,+,Synpcc7942_1442
NC_007604,1496904,+,Synpcc7942_R0049
NC_007604,1497190,+,Synpcc7942_1443
NC_007604,1498331,+,Synpcc7942_1444
NC_007604,1499817,-,Synpcc7942_1445
NC_007604,1500342,-,Synpcc7942_1446
NC_007604,1500489,+,Synpcc7942_1447
NC_007604,1501343,+,Synpcc7942_1448
NC_007604,1503392,-,Synpcc7942_1449
NC_007604,,+,Synpcc7942_1450
NC_007604,1504300,+,Synpcc7942_1451
NC_007604,,-,Synpcc7942_1452
NC_007604,1506399,+,Synpcc7942_1453
NC_007604,1507284,+,Synpcc7942_1454
NC_007604,1508394,+,Synpcc7942_1455
NC_007604,,+,Synpcc7942_1456
NC_007604,,+,Synpcc7942_1457
NC_007604,1511528,-,Synpcc7942_1458
NC_007604,1512212,-,Synpcc7942_1459
NC_007604,1512578,-,Synpcc7942_1460
NC_007604,1513985,-,Synpcc7942_1461
NC_007604,1515141,-,Synpcc7942_1462
NC_007604,1515338,+,Synpcc7942_1463
NC_007604,1517226,+,Synpcc7942_1464
NC_007604,1518994,+,Synpcc7942_1465
NC_007604,1519664,+,Synpcc7942_1466
NC_007604,1520674,+,Synpcc7942_1467
NC_007604,,-,Synpcc7942_1468
NC_007604,,-,Synpcc7942_1469
NC_007604,,-,Synpcc7942_1470
NC_007604,,-,Synpcc7942_1471
NC_007604,,-,Synpcc7942_1472
NC_007604,,-,Synpcc7942_1473
NC_007604,,-,Synpcc7942_1474
NC_007604,,-,Synpcc7942_1475
NC_007604,1527717,+,Synpcc7942_1476
NC_007604,,-,Synpcc7942_1477
NC_007604,1530852,-,Synpcc7942_1478
NC_007604,1530927,+,Synpcc7942_1479
NC_007604,,-,Synpcc7942_1480
NC_007604,1532398,-,Synpcc7942_1481
NC_007604,,+,Synpcc7942_1482
NC_007604,,-,Synpcc7942_1483
NC_007604,1536406,-,Synpcc7942_1484
NC_007604,,-,Synpcc7942_1485
NC_007604,1536916,-,Synpcc7942_1486
NC_007604,1536986,+,Synpcc7942_1487
NC_007604,,+,Synpcc7942_1488
NC_007604,,+,Synpcc7942_1489
NC_007604,,+,Synpcc7942_1490
NC_007604,1542834,+,Synpcc7942_1491
NC_007604,1543923,+,Synpcc7942_1492
NC_007604,1544514,+,Synpcc7942_1493
NC_007604,,-,Synpcc7942_1494
NC_007604,,-,Synpcc7942_1495
NC_007604,,-,Synpcc7942_1496
NC_007604,1548105,-,Synpcc7942_1497
NC_007604,1548207,+,Synpcc7942_1498
NC_007604,1548955,-,Synpcc7942_1499
NC_007604,,-,Synpcc7942_1500
NC_007604,1551718,-,Synpcc7942_1501
NC_007604,1551702,+,Synpcc7942_1502
NC_007604,,+,Synpcc7942_1503
NC_007604,1553312,+,Synpcc7942_1504
NC_007604,1556007,-,Synpcc7942_1505
NC_007604,1556537,-,Synpcc7942_1506
NC_007604,1557246,+,Synpcc7942_R0053
NC_007604,1558331,-,Synpcc7942_1507
NC_007604,1559209,-,Synpcc7942_1508
NC_007604,1559329,+,Synpcc7942_1509
NC_007604,1561178,-,Synpcc7942_1510
NC_007604,1561943,-,Synpcc7942_1511
NC_007604,1563389,-,Synpcc7942_1512
NC_007604,1563532,+,Synpcc7942_1513
NC_007604,1564744,+,Synpcc7942_1514
NC_007604,1565350,+,Synpcc7942_1515
NC_007604,,-,Synpcc7942_1516
NC_007604,1568316,-,Synpcc7942_1517
NC_007604,,+,Synpcc7942_1518
NC_007604,1572458,-,Synpcc7942_1519
NC_007604,1572486,+,Synpcc7942_1520
NC_007604,1572849,+,Synpcc7942_1521
NC_007604,1573729,+,Synpcc7942_1522
NC_007604,1577150,+,Synpcc7942_1523
NC_007604,1579048,+,Synpcc7942_1524
NC_007604,1583358,+,Synpcc7942_1525
NC_007604,1585287,+,Synpcc7942_1526
NC_007604,1586243,+,Synpcc7942_1527
NC_007604,1589146,-,Synpcc7942_1528
NC_007604,,+,Synpcc7942_1529
NC_007604,,-,Synpcc7942_1530
NC_007604,1590798,+,Synpcc7942_1531
NC_007604,,+,Synpcc7942_1532
NC_007604,,+,Synpcc7942_1533
NC_007604,1593215,+,Synpcc7942_1534
NC_007604,1595446,+,Synpcc7942_1535
NC_007604,,+,Synpcc7942_1536
NC_007604,,+,Synpcc7942_1537
NC_007604,,+,Synpcc7942_1538
NC_007604,,-,Synpcc7942_1539
NC_007604,1598566,-,Synpcc7942_1540
NC_007604,1599334,-,Synpcc7942_1541
NC_007604,1600381,-,Synpcc7942_1542
NC_007604,1600637,+,Synpcc7942_1543
NC_007604,1600802,+,Synpcc7942_1544
NC_007604,1601056,+,Synpcc7942_1545
NC_007604,,+,Synpcc7942_1546
NC_007604,,-,Synpcc7942_1547
NC_007604,1605768,-,Synpcc7942_1548
NC_007604,1606129,+,Synpcc7942_1549
NC_007604,,+,Synpcc7942_1550
NC_007604,1608052,+,Synpcc7942_1551
NC_007604,1610361,-,Synpcc7942_1552
NC_007604,,+,Synpcc7942_1553
NC_007604,1611853,-,Synpcc7942_1554
NC_007604,1611906,+,Synpcc7942_1555
NC_007604,1612842,+,Synpcc7942_1556
NC_007604,1614501,-,Synpcc7942_1557
NC_007604,,+,Synpcc7942_1558
NC_007604,1616284,+,Synpcc7942_1559
NC_007604,,+,Synpcc7942_1560
NC_007604,1618726,-,Synpcc7942_1561
NC_007604,1619697,-,Synpcc7942_1562
NC_007604,,-,Synpcc7942_1563
NC_007604,,+,Synpcc7942_1564
NC_007604,1622869,-,Synpcc7942_R0001
NC_007604,1622970,+,Synpcc7942_1565
NC_007604,,+,Synpcc7942_1566
NC_007604,1626019,-,Synpcc7942_1567
NC_007604,1626622,-,Synpcc7942_1568
NC_007604,1627201,-,Synpcc7942_1569
NC_007604,1629449,-,Synpcc7942_1570
NC_007604,,+,Synpcc7942_1571
NC_007604,1631153,+,Synpcc7942_1572
NC_007604,1632994,+,Synpcc7942_1573
NC_007604,1633895,+,Synpcc7942_1574
NC_007604,,+,Synpcc7942_1575
NC_007604,,+,Synpcc7942_1576
NC_007604,1642033,-,Synpcc7942_1577
NC_007604,1643011,-,Synpcc7942_1578
NC_007604,,+,Synpcc7942_1579
NC_007604,1644436,-,Synpcc7942_1580
NC_007604,,+,Synpcc7942_1581
NC_007604,1648211,-,Synpcc7942_1582
NC_007604,1648210,+,Synpcc7942_1583
NC_007604,,-,Synpcc7942_1584
NC_007604,1651199,-,Synpcc7942_1585
NC_007604,1651359,+,Synpcc7942_1586
NC_007604,1653172,-,Synpcc7942_1587
NC_007604,1655834,-,Synpcc7942_1588
NC_007604,,-,Synpcc7942_1589
NC_007604,1658131,-,Synpcc7942_1590
NC_007604,1659022,-,Synpcc7942_1591
NC_007604,,+,Synpcc7942_1592
NC_007604,1659994,+,Synpcc7942_1593
NC_007604,1660728,+,Synpcc7942_1594
NC_007604,1661770,+,Synpcc7942_1595
NC_007604,1662790,+,Synpcc7942_1596
NC_007604,1663611,+,Synpcc7942_1597
NC_007604,1664306,+,Synpcc7942_1598
NC_007604,,+,Synpcc7942_1599
NC_007604,1666188,+,Synpcc7942_1600
NC_007604,,-,Synpcc7942_1601
NC_007604,,+,Synpcc7942_1602
NC_007604,1668136,+,Synpcc7942_1603
NC_007604,1669273,+,Synpcc7942_1604
NC_007604,,-,Synpcc7942_1605
NC_007604,1671451,+,Synpcc7942_1606
NC_007604,1673679,-,Synpcc7942_1607
NC_007604,1673935,+,Synpcc7942_1608
NC_007604,1675456,+,Synpcc7942_1609
NC_007604,,-,Synpcc7942_1610
NC_007604,,-,Synpcc7942_1611
NC_007604,1681905,-,Synpcc7942_1612
NC_007604,1682042,+,Synpcc7942_1613
NC_007604,1682665,+,Synpcc7942_1614
NC_007604,1682808,+,Synpcc7942_1615
NC_007604,,+,Synpcc7942_1616
NC_007604,1683621,+,Synpcc7942_1617
NC_007604,,+,Synpcc7942_1618
NC_007604,1685434,+,Synpcc7942_1619
NC_007604,,+,Synpcc7942_1620
NC_007604,1689152,-,Synpcc7942_1621
NC_007604,1689721,+,Synpcc7942_1622
NC_007604,,+,Synpcc7942_1623
NC_007604,1693644,-,Synpcc7942_1624
NC_007604,,-,Synpcc7942_1625
NC_007604,1695550,-,Synpcc7942_1626
NC_007604,1696924,-,Synpcc7942_1627
NC_007604,1697247,+,Synpcc7942_1628
NC_007604,,+,Synpcc7942_1629
NC_007604,1698933,+,Synpcc7942_1630
NC_007604,,+,Synpcc7942_1631
NC_007604,1700169,+,Synpcc7942_1632
NC_007604,1701369,+,Synpcc7942_1633
NC_007604,1702707,-,Synpcc7942_1634
NC_007604,1704469,-,Synpcc7942_1635
NC_007604,1705013,-,Synpcc7942_1636
NC_007604,1706507,-,Synpcc7942_1637
NC_007604,1706685,+,Synpcc7942_1638
NC_007604,,+,Synpcc7942_1639
NC_007604,1707881,+,Synpcc7942_1640
NC_007604,1708665,+,Synpcc7942_1641
NC_007604,1709180,+,Synpcc7942_1642
NC_007604,1710338,+,Synpcc7942_1643
NC_007604,1712014,+,Synpcc7942_1644
NC_007604,1712986,+,Synpcc7942_R0036
NC_007604,1713298,+,Synpcc7942_1645
NC_007604,1714315,+,Synpcc7942_1646
NC_007604,1715123,+,Synpcc7942_1647
NC_007604,1716638,-,Synpcc7942_1648
NC_007604,1716788,+,Synpcc7942_1649
NC_007604,1720946,-,Synpcc7942_1650
NC_007604,1721058,+,Synpcc7942_1651
NC_007604,,+,Synpcc7942_1652
NC_007604,1724736,-,Synpcc7942_1653
NC_007604,,-,Synpcc7942_1654
NC_007604,1725905,-,Synpcc7942_1655
NC_007604,1728189,-,Synpcc7942_1656
NC_007604,1728453,+,Synpcc7942_1657
NC_007604,1729246,-,Synpcc7942_1658
NC_007604,1729384,+,Synpcc7942_1659
NC_007604,1730131,+,Synpcc7942_1660
NC_007604,1731133,+,Synpcc7942_1661
NC_007604,1733247,-,Synpcc7942_1662
NC_007604,,-,Synpcc7942_1663
NC_007604,1733790,+,Synpcc7942_1664
NC_007604,1733989,+,Synpcc7942_1665
NC_007604,1735859,-,Synpcc7942_1666
NC_007604,1735965,+,Synpcc7942_1667
NC_007604,1737882,+,Synpcc7942_1668
NC_007604,,+,Synpcc7942_1669
NC_007604,,+,Synpcc7942_1670
NC_007604,,+,Synpcc7942_1671
NC_007604,1742508,+,Synpcc7942_1672
NC_007604,,-,Synpcc7942_1673
NC_007604,1744166,-,Synpcc7942_1674
NC_007604,1744766,-,Synpcc7942_1675
NC_007604,1745469,-,Synpcc7942_1676
NC_007604,1746597,-,Synpcc7942_1677
NC_007604,1747153,-,Synpcc7942_1678
NC_007604,1747252,+,Synpcc7942_1679
NC_007604,1748900,-,Synpcc7942_1680
NC_007604,1749076,+,Synpcc7942_1681
NC_007604,1750203,+,Synpcc7942_1682
NC_007604,,+,Synpcc7942_1683
NC_007604,1751336,+,Synpcc7942_1684
NC_007604,1752002,+,Synpcc7942_1685
NC_007604,,+,Synpcc7942_1686
NC_007604,,+,Synpcc7942_1687
NC_007604,,+,Synpcc7942_1688
NC_007604,1755915,+,Synpcc7942_1689
NC_007604,,+,Synpcc7942_1690
NC_007604,,+,Synpcc7942_1691
NC_007604,,-,Synpcc7942_1692
NC_007604,,-,Synpcc7942_1693
NC_007604,1759930,+,Synpcc7942_1694
NC_007604,1762639,+,Synpcc7942_1695
NC_007604,1764479,-,Synpcc7942_1696
NC_007604,,-,Synpcc7942_1697
NC_007604,1764920,+,Synpcc7942_1698
NC_007604,,-,Synpcc7942_1699
NC_007604,1767849,-,Synpcc7942_1700
NC_007604,1767953,+,Synpcc7942_1701
NC_007604,1768490,+,Synpcc7942_1702
NC_007604,1772017,-,Synpcc7942_1703
NC_007604,1772024,+,Synpcc7942_1704
NC_007604,1772940,+,Synpcc7942_1705
NC_007604,1773234,+,Synpcc7942_1706
NC_007604,,+,Synpcc7942_1707
NC_007604,1776199,+,Synpcc7942_1708
NC_007604,,-,Synpcc7942_1709
NC_007604,1780048,+,Synpcc7942_1710
NC_007604,,+,Synpcc7942_1711
NC_007604,1780853,+,Synpcc7942_1712
NC_007604,1781317,+,Synpcc7942_1713
NC_007604,,+,Synpcc7942_1714
NC_007604,,-,Synpcc7942_1715
NC_007604,1787655,-,Synpcc7942_1716
NC_007604,1789027,-,Synpcc7942_1717
NC_007604,1790305,-,Synpcc7942_1718
NC_007604,1791796,-,Synpcc7942_1719
NC_007604,1791952,+,Synpcc7942_1720
NC_007604,1793916,-,Synpcc7942_1721
NC_007604,1795228,-,Synpcc7942_1722
NC_007604,,+,Synpcc7942_1723
NC_007604,1797390,-,Synpcc7942_1724
NC_007604,1797616,+,Synpcc7942_1725
NC_007604,,-,Synpcc7942_1726
NC_007604,1800219,-,Synpcc7942_1727
NC_007604,1800372,+,Synpcc7942_1728
NC_007604,,+,Synpcc7942_1729
NC_007604,1802050,+,Synpcc7942_1730
NC_007604,,-,Synpcc7942_1731
NC_007604,,-,Synpcc7942_1732
NC_007604,1804288,-,Synpcc7942_1733
NC_007604,1804314,+,Synpcc7942_1734
NC_007604,1804805,+,Synpcc7942_1735
NC_007604,1806245,+,Synpcc7942_1736
NC_007604,,+,Synpcc7942_1737
NC_007604,1808413,+,Synpcc7942_1738
NC_007604,1809717,+,Synpcc7942_1739
NC_007604,1811088,-,Synpcc7942_1740
NC_007604,1812632,-,Synpcc7942_1741
NC_007604,1812814,+,Synpcc7942_1742
NC_007604,1814092,+,Synpcc7942_1743
NC_007604,,+,Synpcc7942_1744
NC_007604,1816393,-,Synpcc7942_1745
NC_007604,1817569,-,Synpcc7942_1746
NC_007604,1818962,-,Synpcc7942_1747
NC_007604,1819751,-,Synpcc7942_1748
NC_007604,,-,Synpcc7942_1749
NC_007604,1820574,-,Synpcc7942_1750
NC_007604,1820778,-,Synpcc7942_1751
NC_007604,1821770,-,Synpcc7942_1752
NC_007604,,-,Synpcc7942_1753
NC_007604,,-,Synpcc7942_1754
NC_007604,1824227,-,Synpcc7942_1755
NC_007604,,-,Synpcc7942_1756
NC_007604,1824648,+,Synpcc7942_1757
NC_007604,,-,Synpcc7942_1758
NC_007604,1826452,-,Synpcc7942_1759
NC_007604,1826528,+,Synpcc7942_1760
NC_007604,1827800,+,Synpcc7942_1761
NC_007604,1829531,+,Synpcc7942_1762
NC_007604,,+,Synpcc7942_1763
NC_007604,1831862,+,Synpcc7942_1764
NC_007604,1832958,-,Synpcc7942_1765
NC_007604,,-,Synpcc7942_1766
NC_007604,1835490,-,Synpcc7942_1767
NC_007604,1835596,+,Synpcc7942_1768
NC_007604,,+,Synpcc7942_1769
NC_007604,,-,Synpcc7942_1770
NC_007604,1837162,+,Synpcc7942_1771
NC_007604,1838756,+,Synpcc7942_1772
NC_007604,1839008,+,Synpcc7942_1773
NC_007604,1839385,+,Synpcc7942_1774
NC_007604,,+,Synpcc7942_1775
NC_007604,1840742,+,Synpcc7942_1776
NC_007604,1841045,+,Synpcc7942_1777
NC_007604,1843869,-,Synpcc7942_1778
NC_007604,1843941,+,Synpcc7942_1779
NC_007604,,+,Synpcc7942_1780
NC_007604,1847808,-,Synpcc7942_1781
NC_007604,1849121,-,Synpcc7942_1782
NC_007604,1849303,+,Synpcc7942_1783
NC_007604,1852475,+,Synpcc7942_1784
NC_007604,1853718,-,Synpcc7942_1785
NC_007604,,-,Synpcc7942_1786
NC_007604,1854729,-,Synpcc7942_1787
NC_007604,1855124,+,Synpcc7942_1788
NC_007604,1860032,+,Synpcc7942_1789
NC_007604,,+,Synpcc7942_1790
NC_007604,1863066,-,Synpcc7942_1791
NC_007604,1863290,+,Synpcc7942_1792
NC_007604,1864368,+,Synpcc7942_1793
NC_007604,1864768,+,Synpcc7942_1794
NC_007604,1866443,-,Synpcc7942_1795
NC_007604,1866749,-,Synpcc7942_1796
NC_007604,1866873,+,Synpcc7942_1797
NC_007604,1867864,+,Synpcc7942_1798
NC_007604,1868782,+,Synpcc7942_1799
NC_007604,,+,Synpcc7942_1800
NC_007604,,+,Synpcc7942_1801
NC_007604,1873145,-,Synpcc7942_1802
NC_007604,1873782,-,Synpcc7942_1803
NC_007604,1874397,-,Synpcc7942_1804
NC_007604,,-,Synpcc7942_1805
NC_007604,1875268,+,Synpcc7942_1806
NC_007604,1875791,+,Synpcc7942_1807
NC_007604,,-,Synpcc7942_1808
NC_007604,1877025,+,Synpcc7942_1809
NC_007604,1878956,+,Synpcc7942_1810
NC_007604,1880981,+,Synpcc7942_1811
NC_007604,1884374,-,Synpcc7942_1812
NC_007604,1886350,-,Synpcc7942_1813
NC_007604,,-,Synpcc7942_1814
NC_007604,,-,Synpcc7942_1815
NC_007604,,-,Synpcc7942_1816
NC_007604,1891788,-,Synpcc7942_1817
NC_007604,1892208,-,Synpcc7942_1818
NC_007604,,+,Synpcc7942_1819
NC_007604,1893754,-,Synpcc7942_1820
NC_007604,1893811,+,Synpcc7942_1821
NC_007604,1894269,+,Synpcc7942_1822
NC_007604,1895159,-,Synpcc7942_1823
NC_007604,1895630,-,Synpcc7942_1824
NC_007604,1895707,+,Synpcc7942_1825
NC_007604,1897163,-,Synpcc7942_1826
NC_007604,1897285,+,Synpcc7942_1827
NC_007604,,+,Synpcc7942_1828
NC_007604,1898205,+,Synpcc7942_1829
NC_007604,1899554,-,Synpcc7942_1830
NC_007604,1901019,-,Synpcc7942_1831
NC_007604,1901611,-,Synpcc7942_1832
NC_007604,1901772,+,Synpcc7942_1833
NC_007604,,+,Synpcc7942_1834
NC_007604,1903031,+,Synpcc7942_1835
NC_007604,1904029,-,Synpcc7942_1836
NC_007604,1904430,-,Synpcc7942_1837
NC_007604,1905957,-,Synpcc7942_1838
NC_007604,1906834,-,Synpcc7942_1839
NC_007604,,-,Synpcc7942_1840
NC_007604,1908878,-,Synpcc7942_1841
NC_007604,1908945,+,Synpcc7942_1842
NC_007604,,-,Synpcc7942_1843
NC_007604,1911558,-,Synpcc7942_1844
NC_007604,1911652,+,Synpcc7942_1845
NC_007604,1913855,-,Synpcc7942_1846
NC_007604,1914755,-,Synpcc7942_1847
NC_007604,1916038,-,Synpcc7942_1848
NC_007604,1916613,+,Synpcc7942_1849
NC_007604,,-,Synpcc7942_1850
NC_007604,1919185,+,Synpcc7942_1851
NC_007604,1920828,+,Synpcc7942_1852
NC_007604,,+,Synpcc7942_1853
NC_007604,,+,Synpcc7942_1854
NC_007604,,+,Synpcc7942_1855
NC_007604,,+,Synpcc7942_1856
NC_007604,1926701,-,Synpcc7942_1857
NC_007604,1926831,+,Synpcc7942_1858
NC_007604,1927733,+,Synpcc7942_1859
NC_007604,1931182,-,Synpcc7942_1860
NC_007604,1932605,-,Synpcc7942_1861
NC_007604,1932740,+,Synpcc7942_1862
NC_007604,1933701,+,Synpcc7942_1863
NC_007604,1934588,+,Synpcc7942_1864
NC_007604,1935472,+,Synpcc7942_1865
NC_007604,1936799,-,Synpcc7942_1866
NC_007604,,+,Synpcc7942_1867
NC_007604,,+,Synpcc7942_1868
NC_007604,,-,Synpcc7942_1869
NC_007604,1942887,-,Synpcc7942_1870
NC_007604,1943308,+,Synpcc7942_1871
NC_007604,,+,Synpcc7942_1872
NC_007604,,+,Synpcc7942_1873
NC_007604,,-,Synpcc7942_1874
NC_007604,1948101,-,Synpcc7942_1875
NC_007604,1948583,-,Synpcc7942_1876
NC_007604,,-,Synpcc7942_1877
NC_007604,,-,Synpcc7942_1878
NC_007604,1952587,-,Synpcc7942_1879
NC_007604,1952819,+,Synpcc7942_1880
NC_007604,,-,Synpcc7942_1881
NC_007604,1955289,-,Synpcc7942_1882
NC_007604,,-,Synpcc7942_1883
NC_007604,,-,Synpcc7942_1884
NC_007604,1957411,-,Synpcc7942_1885
NC_007604,1957417,+,Synpcc7942_1886
NC_007604,,+,Synpcc7942_1887
NC_007604,1960851,+,Synpcc7942_1888
NC_007604,1963582,-,Synpcc7942_1889
NC_007604,1963748,+,Synpcc7942_1890
NC_007604,1964412,+,Synpcc7942_1891
NC_007604,,+,Synpcc7942_1892
